

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 03 13:44:27 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3566  0C65                     l1897:	
  3567  0C65  1C76               	btfss	___bmul@multiplier,0
  3568  0C66  2C68               	goto	u1271
  3569  0C67  2C69               	goto	u1270
  3570  0C68                     u1271:	
  3571  0C68  2C6D               	goto	l1901
  3572  0C69                     u1270:	
  3573  0C69                     l1899:	
  3574  0C69  0873               	movf	___bmul@multiplicand,w
  3575  0C6A  00F4               	movwf	??___bmul
  3576  0C6B  0874               	movf	??___bmul,w
  3577  0C6C  07F5               	addwf	___bmul@product,f
  3578  0C6D                     l1901:	
  3579  0C6D  1003               	clrc
  3580  0C6E  0DF3               	rlf	___bmul@multiplicand,f
  3581  0C6F                     l1903:	
  3582  0C6F  1003               	clrc
  3583  0C70  0CF6               	rrf	___bmul@multiplier,f
  3584  0C71  0876               	movf	___bmul@multiplier,w
  3585  0C72  1D03               	btfss	3,2
  3586  0C73  2C75               	goto	u1281
  3587  0C74  2C76               	goto	u1280
  3588  0C75                     u1281:	
  3589  0C75  2C65               	goto	l1897
  3590  0C76                     u1280:	
  3591  0C76                     l1905:	
  3592  0C76  0875               	movf	___bmul@product,w
  3593  0C77                     l423:	
  3594  0C77  0008               	return
  3595  0C78                     __end_of___bmul:	
  3596                           
  3597                           	psect	text7
  3598  0DD4                     __ptext7:	
  3599 ;; *************** function ___awmod *****************
  3600 ;; Defined at:
  3601 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3602 ;; Parameters:    Size  Location     Type
  3603 ;;  divisor         2    4[BANK0 ] int 
  3604 ;;  dividend        2    6[BANK0 ] int 
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;  sign            1    9[BANK0 ] unsigned char 
  3607 ;;  counter         1    8[BANK0 ] unsigned char 
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  2    4[BANK0 ] int 
  3610 ;; Registers used:
  3611 ;;		wreg, status,2, status,0
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3617 ;;      Params:         0       4       0       0       0
  3618 ;;      Locals:         0       2       0       0       0
  3619 ;;      Temps:          1       0       0       0       0
  3620 ;;      Totals:         1       6       0       0       0
  3621 ;;Total ram usage:        7 bytes
  3622 ;; Hardware stack levels used:    1
  3623 ;; Hardware stack levels required when called:    1
  3624 ;; This function calls:
  3625 ;;		Nothing
  3626 ;; This function is called by:
  3627 ;;		_time_display_screen
  3628 ;;		_set_temp
  3629 ;;		_set_time
  3630 ;; This function uses a non-reentrant model
  3631 ;;
  3632                           
  3633                           
  3634                           ;psect for function ___awmod
  3635  0DD4                     ___awmod:	
  3636  0DD4                     l2515:	
  3637                           ;incstack = 0
  3638                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3639                           
  3640  0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  3641  0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  3642  0DD6  01A9               	clrf	___awmod@sign
  3643  0DD7                     l2517:	
  3644  0DD7  1FA7               	btfss	___awmod@dividend+1,7
  3645  0DD8  2DDA               	goto	u2121
  3646  0DD9  2DDB               	goto	u2120
  3647  0DDA                     u2121:	
  3648  0DDA  2DE2               	goto	l2523
  3649  0DDB                     u2120:	
  3650  0DDB                     l2519:	
  3651  0DDB  09A6               	comf	___awmod@dividend,f
  3652  0DDC  09A7               	comf	___awmod@dividend+1,f
  3653  0DDD  0AA6               	incf	___awmod@dividend,f
  3654  0DDE  1903               	skipnz
  3655  0DDF  0AA7               	incf	___awmod@dividend+1,f
  3656  0DE0                     l2521:	
  3657  0DE0  01A9               	clrf	___awmod@sign
  3658  0DE1  0AA9               	incf	___awmod@sign,f
  3659  0DE2                     l2523:	
  3660  0DE2  1FA5               	btfss	___awmod@divisor+1,7
  3661  0DE3  2DE5               	goto	u2131
  3662  0DE4  2DE6               	goto	u2130
  3663  0DE5                     u2131:	
  3664  0DE5  2DEB               	goto	l2527
  3665  0DE6                     u2130:	
  3666  0DE6                     l2525:	
  3667  0DE6  09A4               	comf	___awmod@divisor,f
  3668  0DE7  09A5               	comf	___awmod@divisor+1,f
  3669  0DE8  0AA4               	incf	___awmod@divisor,f
  3670  0DE9  1903               	skipnz
  3671  0DEA  0AA5               	incf	___awmod@divisor+1,f
  3672  0DEB                     l2527:	
  3673  0DEB  0824               	movf	___awmod@divisor,w
  3674  0DEC  0425               	iorwf	___awmod@divisor+1,w
  3675  0DED  1903               	btfsc	3,2
  3676  0DEE  2DF0               	goto	u2141
  3677  0DEF  2DF1               	goto	u2140
  3678  0DF0                     u2141:	
  3679  0DF0  2E20               	goto	l2545
  3680  0DF1                     u2140:	
  3681  0DF1                     l2529:	
  3682  0DF1  01A8               	clrf	___awmod@counter
  3683  0DF2  0AA8               	incf	___awmod@counter,f
  3684  0DF3  2DFF               	goto	l2535
  3685  0DF4                     l2531:	
  3686  0DF4  3001               	movlw	1
  3687  0DF5                     u2155:	
  3688  0DF5  1003               	clrc
  3689  0DF6  0DA4               	rlf	___awmod@divisor,f
  3690  0DF7  0DA5               	rlf	___awmod@divisor+1,f
  3691  0DF8  3EFF               	addlw	-1
  3692  0DF9  1D03               	skipz
  3693  0DFA  2DF5               	goto	u2155
  3694  0DFB                     l2533:	
  3695  0DFB  3001               	movlw	1
  3696  0DFC  00F8               	movwf	??___awmod
  3697  0DFD  0878               	movf	??___awmod,w
  3698  0DFE  07A8               	addwf	___awmod@counter,f
  3699  0DFF                     l2535:	
  3700  0DFF  1FA5               	btfss	___awmod@divisor+1,7
  3701  0E00  2E02               	goto	u2161
  3702  0E01  2E03               	goto	u2160
  3703  0E02                     u2161:	
  3704  0E02  2DF4               	goto	l2531
  3705  0E03                     u2160:	
  3706  0E03                     l2537:	
  3707  0E03  0825               	movf	___awmod@divisor+1,w
  3708  0E04  0227               	subwf	___awmod@dividend+1,w
  3709  0E05  1D03               	skipz
  3710  0E06  2E09               	goto	u2175
  3711  0E07  0824               	movf	___awmod@divisor,w
  3712  0E08  0226               	subwf	___awmod@dividend,w
  3713  0E09                     u2175:	
  3714  0E09  1C03               	skipc
  3715  0E0A  2E0C               	goto	u2171
  3716  0E0B  2E0D               	goto	u2170
  3717  0E0C                     u2171:	
  3718  0E0C  2E13               	goto	l2541
  3719  0E0D                     u2170:	
  3720  0E0D                     l2539:	
  3721  0E0D  0824               	movf	___awmod@divisor,w
  3722  0E0E  02A6               	subwf	___awmod@dividend,f
  3723  0E0F  0825               	movf	___awmod@divisor+1,w
  3724  0E10  1C03               	skipc
  3725  0E11  03A7               	decf	___awmod@dividend+1,f
  3726  0E12  02A7               	subwf	___awmod@dividend+1,f
  3727  0E13                     l2541:	
  3728  0E13  3001               	movlw	1
  3729  0E14                     u2185:	
  3730  0E14  1003               	clrc
  3731  0E15  0CA5               	rrf	___awmod@divisor+1,f
  3732  0E16  0CA4               	rrf	___awmod@divisor,f
  3733  0E17  3EFF               	addlw	-1
  3734  0E18  1D03               	skipz
  3735  0E19  2E14               	goto	u2185
  3736  0E1A                     l2543:	
  3737  0E1A  3001               	movlw	1
  3738  0E1B  02A8               	subwf	___awmod@counter,f
  3739  0E1C  1D03               	btfss	3,2
  3740  0E1D  2E1F               	goto	u2191
  3741  0E1E  2E20               	goto	u2190
  3742  0E1F                     u2191:	
  3743  0E1F  2E03               	goto	l2537
  3744  0E20                     u2190:	
  3745  0E20                     l2545:	
  3746  0E20  0829               	movf	___awmod@sign,w
  3747  0E21  1903               	btfsc	3,2
  3748  0E22  2E24               	goto	u2201
  3749  0E23  2E25               	goto	u2200
  3750  0E24                     u2201:	
  3751  0E24  2E2A               	goto	l2549
  3752  0E25                     u2200:	
  3753  0E25                     l2547:	
  3754  0E25  09A6               	comf	___awmod@dividend,f
  3755  0E26  09A7               	comf	___awmod@dividend+1,f
  3756  0E27  0AA6               	incf	___awmod@dividend,f
  3757  0E28  1903               	skipnz
  3758  0E29  0AA7               	incf	___awmod@dividend+1,f
  3759  0E2A                     l2549:	
  3760  0E2A  0827               	movf	___awmod@dividend+1,w
  3761  0E2B  00A5               	movwf	?___awmod+1
  3762  0E2C  0826               	movf	___awmod@dividend,w
  3763  0E2D  00A4               	movwf	?___awmod
  3764  0E2E                     l563:	
  3765  0E2E  0008               	return
  3766  0E2F                     __end_of___awmod:	
  3767                           
  3768                           	psect	text8
  3769  0E92                     __ptext8:	
  3770 ;; *************** function ___awdiv *****************
  3771 ;; Defined at:
  3772 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;  divisor         2    3[COMMON] int 
  3775 ;;  dividend        2    5[COMMON] int 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  quotient        2    2[BANK0 ] int 
  3778 ;;  sign            1    1[BANK0 ] unsigned char 
  3779 ;;  counter         1    0[BANK0 ] unsigned char 
  3780 ;; Return value:  Size  Location     Type
  3781 ;;                  2    3[COMMON] int 
  3782 ;; Registers used:
  3783 ;;		wreg, status,2, status,0
  3784 ;; Tracked objects:
  3785 ;;		On entry : 0/0
  3786 ;;		On exit  : 0/0
  3787 ;;		Unchanged: 0/0
  3788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3789 ;;      Params:         4       0       0       0       0
  3790 ;;      Locals:         0       4       0       0       0
  3791 ;;      Temps:          1       0       0       0       0
  3792 ;;      Totals:         5       4       0       0       0
  3793 ;;Total ram usage:        9 bytes
  3794 ;; Hardware stack levels used:    1
  3795 ;; Hardware stack levels required when called:    1
  3796 ;; This function calls:
  3797 ;;		Nothing
  3798 ;; This function is called by:
  3799 ;;		_time_display_screen
  3800 ;;		_set_temp
  3801 ;;		_set_time
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           
  3806                           ;psect for function ___awdiv
  3807  0E92                     ___awdiv:	
  3808  0E92                     l1909:	
  3809                           ;incstack = 0
  3810                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3811                           
  3812  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  3813  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  3814  0E94  01A1               	clrf	___awdiv@sign
  3815  0E95                     l1911:	
  3816  0E95  1FF4               	btfss	___awdiv@divisor+1,7
  3817  0E96  2E98               	goto	u1291
  3818  0E97  2E99               	goto	u1290
  3819  0E98                     u1291:	
  3820  0E98  2EA0               	goto	l1917
  3821  0E99                     u1290:	
  3822  0E99                     l1913:	
  3823  0E99  09F3               	comf	___awdiv@divisor,f
  3824  0E9A  09F4               	comf	___awdiv@divisor+1,f
  3825  0E9B  0AF3               	incf	___awdiv@divisor,f
  3826  0E9C  1903               	skipnz
  3827  0E9D  0AF4               	incf	___awdiv@divisor+1,f
  3828  0E9E                     l1915:	
  3829  0E9E  01A1               	clrf	___awdiv@sign
  3830  0E9F  0AA1               	incf	___awdiv@sign,f
  3831  0EA0                     l1917:	
  3832  0EA0  1FF6               	btfss	___awdiv@dividend+1,7
  3833  0EA1  2EA3               	goto	u1301
  3834  0EA2  2EA4               	goto	u1300
  3835  0EA3                     u1301:	
  3836  0EA3  2EAD               	goto	l1923
  3837  0EA4                     u1300:	
  3838  0EA4                     l1919:	
  3839  0EA4  09F5               	comf	___awdiv@dividend,f
  3840  0EA5  09F6               	comf	___awdiv@dividend+1,f
  3841  0EA6  0AF5               	incf	___awdiv@dividend,f
  3842  0EA7  1903               	skipnz
  3843  0EA8  0AF6               	incf	___awdiv@dividend+1,f
  3844  0EA9                     l1921:	
  3845  0EA9  3001               	movlw	1
  3846  0EAA  00F7               	movwf	??___awdiv
  3847  0EAB  0877               	movf	??___awdiv,w
  3848  0EAC  06A1               	xorwf	___awdiv@sign,f
  3849  0EAD                     l1923:	
  3850  0EAD  01A2               	clrf	___awdiv@quotient
  3851  0EAE  01A3               	clrf	___awdiv@quotient+1
  3852  0EAF                     l1925:	
  3853  0EAF  0873               	movf	___awdiv@divisor,w
  3854  0EB0  0474               	iorwf	___awdiv@divisor+1,w
  3855  0EB1  1903               	btfsc	3,2
  3856  0EB2  2EB4               	goto	u1311
  3857  0EB3  2EB5               	goto	u1310
  3858  0EB4                     u1311:	
  3859  0EB4  2EEC               	goto	l1945
  3860  0EB5                     u1310:	
  3861  0EB5                     l1927:	
  3862  0EB5  01A0               	clrf	___awdiv@counter
  3863  0EB6  0AA0               	incf	___awdiv@counter,f
